season,abbreviation,playoffs,x3p,x3p_percent,x3pa,pts
2013,GSW,1,658,0.403,1632,8296
2013,HOU,1,867,0.366,2369,8688
2013,IND,1,555,0.347,1599,7674
2013,LAC,1,627,0.358,1752,8289
2013,LAL,1,715,0.355,2015,8381
2013,MEM,1,382,0.345,1107,7659
2013,MIA,1,717,0.396,1809,8436
2013,MIL,1,601,0.36,1670,8108
2013,MIN,0,450,0.305,1475,7851
2013,NOH,0,535,0.363,1474,7714
2013,NYK,1,891,0.376,2371,8196
2013,OKC,1,598,0.377,1588,8669
2013,ORL,0,506,0.329,1537,7718
2013,PHI,0,518,0.36,1438,7640
2013,PHO,0,480,0.33,1455,7805
2013,POR,0,673,0.353,1904,7995
2013,SAC,0,610,0.363,1681,8219
2013,SAS,1,663,0.376,1764,8448
2013,TOR,0,571,0.343,1665,7971
2013,UTA,0,507,0.366,1385,8038
2013,WAS,0,545,0.365,1495,7644
2012,ATL,1,492,0.37,1330,6375
2012,BOS,1,363,0.367,988,6062
2012,CHA,0,263,0.295,892,5739
2012,CHI,1,419,0.375,1117,6359
2012,CLE,0,440,0.346,1273,6140
2012,DAL,1,497,0.339,1464,6322
2012,DEN,1,435,0.332,1311,6872
2012,DET,0,317,0.346,916,5997
2012,GSW,0,524,0.388,1351,6453
2012,HOU,0,478,0.359,1330,6474
2012,IND,1,392,0.368,1064,6449
2012,LAC,1,514,0.357,1441,6438
2012,LAL,1,362,0.326,1112,6422
2012,MEM,1,277,0.326,849,6269
2012,MIA,1,370,0.359,1030,6500
2012,MIL,0,436,0.345,1265,6535
2012,MIN,0,473,0.332,1423,6464
2012,NJN,0,507,0.342,1481,6144
2012,NOH,0,259,0.333,777,5916
2012,NYK,1,517,0.336,1538,6458
2012,OKC,1,472,0.358,1317,6802
2012,ORL,1,670,0.375,1785,6215
2012,PHI,1,349,0.362,963,6180
2012,PHO,0,444,0.343,1295,6492
2012,POR,0,478,0.346,1382,6415
2012,SAC,0,411,0.316,1301,6518
2012,SAS,1,552,0.393,1405,6841
2012,TOR,0,365,0.34,1075,5986
2012,UTA,1,273,0.323,845,6577
2012,WAS,0,344,0.32,1075,6180
2011,ATL,1,502,0.352,1427,7790
2011,BOS,1,408,0.365,1119,7913
2011,CHA,0,393,0.327,1203,7650
2011,CHI,1,511,0.361,1415,8087
2011,CLE,0,509,0.342,1489,7827
2011,DAL,1,645,0.365,1768,8220
2011,DEN,1,662,0.388,1704,8811
2011,DET,0,472,0.376,1256,7951
2011,GSW,0,685,0.392,1749,8477
2011,HOU,0,677,0.367,1843,8685
2011,IND,1,585,0.354,1653,8183
2011,LAC,0,513,0.338,1519,8089
2011,LAL,1,524,0.352,1487,8321
2011,MEM,1,309,0.334,926,8195
2011,MIA,1,547,0.37,1479,8369
2011,MIL,0,483,0.342,1414,7534
2011,MIN,0,589,0.376,1565,8288
2011,NJN,0,459,0.343,1337,7722
2011,NOH,1,444,0.36,1232,7784
2011,NYK,1,765,0.368,2081,8734
2011,OKC,1,487,0.347,1403,8596
2011,ORL,1,770,0.366,2103,8135
2011,PHI,1,443,0.355,1248,8119
2011,PHO,0,701,0.377,1857,8611
2011,POR,1,518,0.345,1503,7896
2011,SAC,0,428,0.335,1277,8151
2011,SAS,1,685,0.397,1727,8502
2011,TOR,0,345,0.316,1091,8124
2011,UTA,0,435,0.346,1256,8153
2011,WAS,0,392,0.332,1182,7977
2010,ATL,1,524,0.36,1455,8338
2010,BOS,1,499,0.348,1433,8136
2010,CHA,1,460,0.346,1331,7813
2010,CHI,1,352,0.33,1066,7993
2010,CLE,1,602,0.381,1582,8373
2010,DAL,1,558,0.372,1498,8364
2010,DEN,1,544,0.359,1517,8729
2010,DET,0,374,0.314,1190,7709
2010,GSW,0,633,0.375,1687,8922
2010,HOU,0,646,0.351,1838,8395
2010,IND,0,659,0.348,1896,8263
2010,LAC,0,483,0.332,1457,7849
2010,LAL,1,532,0.341,1562,8339
2010,MEM,0,344,0.337,1020,8404
2010,MIA,1,494,0.346,1426,7914
2010,MIL,1,645,0.356,1813,8009
2010,MIN,0,403,0.341,1181,8051
2010,NJN,0,377,0.318,1185,7575
2010,NOH,0,571,0.363,1572,8220
2010,NYK,0,743,0.346,2145,8373
2010,OKC,1,418,0.34,1229,8322
2010,ORL,1,841,0.375,2241,8426
2010,PHI,0,474,0.343,1381,8014
2010,PHO,1,730,0.412,1770,9039
2010,POR,1,491,0.354,1388,8045
2010,SAC,0,482,0.349,1383,8200
2010,SAS,1,554,0.358,1547,8312
2010,TOR,0,518,0.371,1397,8534
2010,UTA,1,439,0.364,1207,8547
2010,WAS,0,432,0.353,1225,7892
2009,ATL,1,597,0.366,1633,8046
2009,BOS,1,538,0.397,1355,8275
2009,CHA,0,490,0.366,1339,7677
2009,CHI,1,493,0.381,1293,8378
2009,CLE,1,656,0.393,1670,8223
2009,DAL,1,571,0.35,1632,8343
2009,DEN,1,548,0.371,1477,8555
2009,DET,1,377,0.349,1079,7727
2009,GSW,0,550,0.373,1475,8905
2009,HOU,1,621,0.375,1656,8070
2009,IND,0,652,0.378,1725,8617
2009,LAC,0,535,0.354,1513,7799
2009,LAL,1,547,0.361,1516,8768
2009,MEM,0,398,0.36,1106,7698
2009,MIA,1,582,0.357,1631,8061
2009,MIL,0,511,0.363,1408,8142
2009,MIN,0,543,0.353,1539,8019
2009,NJN,0,652,0.376,1735,8044
2009,NOH,1,556,0.364,1526,7857
2009,NYK,0,823,0.36,2284,8627
2009,OKC,0,328,0.346,949,7952
2009,ORL,1,817,0.381,2147,8286
2009,PHI,1,341,0.318,1072,7987
2009,PHO,0,553,0.383,1445,8974
2009,POR,1,596,0.383,1555,8153
2009,SAC,0,586,0.368,1594,8248
2009,SAS,1,625,0.386,1620,7958
2009,TOR,0,479,0.372,1289,8121
2009,UTA,1,392,0.349,1122,8492
2009,WAS,0,395,0.33,1198,7877
2008,ATL,1,384,0.356,1078,8054
2008,BOS,1,596,0.381,1564,8245
2008,CHA,0,529,0.367,1443,7959
2008,CHI,0,474,0.363,1305,7981
2008,CLE,1,552,0.358,1544,7903
2008,DAL,1,494,0.352,1403,8234
2008,DEN,1,569,0.355,1605,9074
2008,DET,1,487,0.366,1330,7992
2008,GSW,0,761,0.348,2185,9105
2008,HOU,1,583,0.342,1707,7931
2008,IND,0,755,0.374,2021,8527
2008,LAC,0,350,0.324,1079,7692
2008,LAL,1,662,0.378,1751,8904
2008,MEM,0,620,0.349,1779,8257
2008,MIA,0,491,0.358,1373,7491
2008,MIL,0,452,0.344,1313,7956
2008,MIN,0,441,0.35,1259,7839
2008,NJN,0,498,0.348,1430,7857
2008,NOH,1,630,0.389,1621,8270
2008,NYK,0,490,0.337,1454,7948
2008,ORL,1,801,0.386,2074,8567
2008,PHI,1,302,0.317,952,7923
2008,PHO,1,694,0.393,1764,9026
2008,POR,0,538,0.377,1426,7820
2008,SAC,0,510,0.373,1367,8408
2008,SAS,1,594,0.369,1610,7820
2008,SEA,0,313,0.333,939,7999
2008,TOR,1,572,0.392,1459,8215
2008,UTA,1,407,0.372,1095,8710
2008,WAS,1,575,0.356,1614,8104
2007,ATL,0,341,0.329,1038,7680
2007,BOS,0,471,0.367,1283,7857
2007,CHA,0,457,0.357,1280,7945
2007,CHI,1,480,0.388,1237,8100
2007,CLE,1,494,0.352,1404,7934
2007,DAL,1,535,0.381,1404,8201
2007,DEN,1,484,0.336,1440,8639
2007,DET,1,449,0.344,1305,7872
2007,GSW,1,700,0.356,1967,8737
2007,HOU,1,705,0.372,1893,7953
2007,IND,0,481,0.346,1389,7840
2007,LAC,0,314,0.348,903,7843
2007,LAL,1,608,0.353,1724,8474
2007,MEM,0,500,0.367,1362,8331
2007,MIA,1,528,0.343,1539,7759
2007,MIL,0,524,0.356,1472,8172
2007,MIN,0,384,0.353,1089,7877
2007,NJN,1,609,0.363,1676,8001
2007,NOK,0,455,0.362,1256,7833
2007,NYK,0,474,0.346,1370,7994
2007,ORL,1,342,0.356,962,7771
2007,PHI,0,284,0.345,823,7785
2007,PHO,1,785,0.399,1965,9037
2007,POR,0,426,0.346,1232,7717
2007,SAC,0,530,0.35,1513,8303
2007,SAS,1,595,0.381,1561,8079
2007,SEA,0,525,0.362,1451,8130
2007,TOR,1,531,0.363,1464,8157
2007,UTA,1,354,0.335,1056,8322
2007,WAS,1,561,0.348,1614,8556
2006,ATL,0,424,0.367,1154,7972
2006,BOS,0,467,0.362,1290,8033
2006,CHA,0,428,0.339,1261,7943
2006,CHI,1,560,0.379,1477,8020
2006,CLE,1,497,0.339,1465,8002
2006,DAL,1,416,0.374,1113,8130
2006,DEN,1,350,0.325,1076,8227
2006,DET,1,557,0.384,1451,7941
2006,GSW,0,625,0.341,1832,8076
2006,HOU,0,469,0.332,1414,7387
2006,IND,1,536,0.349,1536,7699
2006,LAC,1,290,0.344,843,7970
2006,LAL,1,552,0.349,1583,8154
2006,MEM,1,590,0.374,1578,7558
2006,MIA,1,497,0.345,1441,8191
2006,MIL,1,507,0.38,1335,8020
2006,MIN,0,310,0.329,942,7522
2006,NJN,1,477,0.33,1447,7691
2006,NOK,0,300,0.339,885,7611
2006,NYK,0,320,0.362,884,7842
2006,ORL,0,299,0.376,796,7784
2006,PHI,0,375,0.364,1031,8147
2006,PHO,1,837,0.399,2097,8886
2006,POR,0,364,0.349,1042,7285
2006,SAC,1,494,0.351,1408,8106
2006,SAS,1,524,0.385,1362,7837
2006,SEA,0,605,0.371,1631,8411
2006,TOR,0,608,0.375,1620,8287
2006,UTA,0,311,0.336,925,7573
2006,WAS,1,497,0.357,1394,8336
2005,ATL,0,304,0.312,973,7605
2005,BOS,1,437,0.349,1252,8304
2005,CHA,0,320,0.363,881,7729
2005,CHI,1,511,0.357,1433,7745
2005,CLE,0,300,0.332,904,7914
2005,DAL,1,463,0.364,1273,8405
2005,DEN,1,320,0.34,940,8161
2005,DET,1,363,0.345,1053,7653
2005,GSW,0,624,0.352,1774,8094
2005,HOU,1,553,0.364,1521,7796
2005,IND,1,542,0.344,1575,7626
2005,LAC,0,231,0.345,669,7849
2005,LAL,0,644,0.355,1813,8095
2005,MEM,1,531,0.357,1486,7661
2005,MIA,1,475,0.377,1260,8327
2005,MIL,0,325,0.351,925,7973
2005,MIN,0,395,0.345,1145,7934
2005,NJN,1,435,0.362,1203,7496
2005,NOH,0,415,0.315,1316,7252
2005,NYK,0,441,0.356,1240,7977
2005,ORL,0,320,0.349,916,8160
2005,PHI,1,505,0.348,1453,8128
2005,PHO,1,796,0.393,2026,9054
2005,POR,0,420,0.362,1161,7621
2005,SAC,1,522,0.374,1396,8505
2005,SAS,1,507,0.363,1395,7888
2005,SEA,1,666,0.365,1824,8113
2005,TOR,0,648,0.385,1681,8178
2005,UTA,0,250,0.328,762,7625
2005,WAS,1,514,0.343,1498,8241
2004,ATL,0,419,0.335,1249,7611
2004,BOS,1,553,0.346,1599,7811
2004,CHI,0,429,0.342,1256,7355
2004,CLE,0,247,0.314,786,7619
2004,DAL,1,507,0.348,1456,8626
2004,DEN,1,331,0.336,985,7972
2004,DET,1,333,0.344,968,7388
2004,GSW,0,429,0.334,1283,7649
2004,HOU,1,515,0.366,1406,7362
2004,IND,1,449,0.351,1281,7493
2004,LAC,0,329,0.321,1024,7771
2004,LAL,1,365,0.327,1115,8052
2004,MEM,1,447,0.34,1314,7930
2004,MIA,1,485,0.357,1357,7402
2004,MIL,1,401,0.35,1145,8039
2004,MIN,1,326,0.363,897,7753
2004,NJN,1,377,0.336,1123,7401
2004,NOH,1,531,0.319,1666,7529
2004,NYK,1,406,0.364,1115,7542
2004,ORL,0,429,0.344,1248,7711
2004,PHI,0,339,0.342,992,7215
2004,PHO,0,415,0.345,1202,7723
2004,POR,0,381,0.346,1102,7440
2004,SAC,1,601,0.401,1498,8433
2004,SAS,1,408,0.358,1140,7501
2004,SEA,0,723,0.373,1936,7964
2004,TOR,0,461,0.356,1294,7006
2004,UTA,0,252,0.321,786,7271
2004,WAS,0,433,0.341,1269,7528
2003,ATL,0,402,0.352,1141,7714
2003,BOS,1,719,0.334,2155,7599
2003,CHI,0,349,0.35,997,7786
2003,CLE,0,293,0.327,896,7495
2003,DAL,1,636,0.381,1668,8444
2003,DEN,0,229,0.278,824,6901
2003,DET,1,533,0.358,1488,7492
2003,GSW,0,425,0.344,1235,8400
2003,HOU,0,439,0.346,1267,7688
2003,IND,1,379,0.339,1119,7940
2003,LAC,0,390,0.331,1178,7693
2003,LAL,1,486,0.356,1367,8230
2003,MEM,0,467,0.365,1279,7995
2003,MIA,0,348,0.316,1100,7016
2003,MIL,1,585,0.383,1526,8158
2003,MIN,1,296,0.368,804,8046
2003,NJN,1,346,0.332,1041,7820
2003,NOH,1,404,0.376,1075,7699
2003,NYK,0,606,0.383,1582,7860
2003,ORL,1,568,0.357,1590,8078
2003,PHI,1,245,0.311,787,7941
2003,PHO,1,394,0.343,1149,7834
2003,POR,1,379,0.33,1150,7803
2003,SAC,1,491,0.381,1288,8342
2003,SAS,1,449,0.354,1270,7856
2003,SEA,0,456,0.353,1291,7555
2003,TOR,0,409,0.343,1193,7453
2003,UTA,1,224,0.349,641,7762
2003,WAS,0,253,0.312,811,7502
2002,ATL,0,423,0.354,1194,7711
2002,BOS,1,699,0.359,1946,7901
2002,CHH,1,346,0.348,994,7700
2002,CHI,0,300,0.346,868,7335
2002,CLE,0,387,0.377,1026,7812
2002,DAL,1,621,0.378,1645,8629
2002,DEN,0,423,0.329,1285,7559
2002,DET,1,567,0.376,1509,7735
2002,GSW,0,320,0.322,994,8009
2002,HOU,0,496,0.335,1480,7572
2002,IND,1,405,0.339,1195,7938
2002,LAC,0,408,0.356,1147,7846
2002,LAL,1,510,0.354,1439,8304
2002,MEM,0,336,0.307,1096,7372
2002,MIA,0,312,0.347,899,7150
2002,MIL,0,593,0.375,1583,7996
2002,MIN,1,396,0.378,1047,8145
2002,NJN,1,403,0.338,1194,7889
2002,NYK,0,474,0.353,1344,7514
2002,ORL,1,620,0.373,1660,8240
2002,PHI,1,214,0.299,715,7461
2002,PHO,0,358,0.327,1096,7802
2002,POR,1,466,0.354,1318,7925
2002,SAC,1,426,0.367,1160,8578
2002,SAS,1,438,0.362,1211,7932
2002,SEA,1,489,0.378,1292,8014
2002,TOR,1,387,0.349,1109,7494
2002,UTA,1,280,0.333,842,7871
2002,WAS,0,305,0.388,786,7609
2001,ATL,0,333,0.357,933,7459
2001,BOS,0,592,0.363,1633,7759
2001,CHH,1,340,0.346,984,7539
2001,CHI,0,329,0.346,950,7181
2001,CLE,0,220,0.334,659,7561
2001,DAL,1,517,0.381,1357,8239
2001,DEN,0,512,0.355,1444,7918
2001,DET,0,389,0.35,1112,7837
2001,GSW,0,282,0.293,964,7584
2001,HOU,0,504,0.357,1412,7972
2001,IND,1,396,0.342,1159,7591
2001,LAC,0,360,0.339,1063,7581
2001,LAL,1,439,0.344,1275,8251
2001,MIA,1,478,0.345,1384,7289
2001,MIL,1,562,0.379,1481,8260
2001,MIN,1,322,0.357,901,7982
2001,NJN,0,361,0.333,1084,7552
2001,NYK,1,391,0.351,1115,7275
2001,ORL,1,490,0.364,1346,7992
2001,PHI,1,262,0.326,803,7763
2001,PHO,1,332,0.315,1054,7710
2001,POR,1,369,0.349,1057,7824
2001,SAC,1,479,0.354,1353,8343
2001,SAS,1,445,0.407,1094,7886
2001,SEA,0,466,0.399,1169,7978
2001,TOR,1,429,0.369,1164,8007
2001,UTA,1,325,0.381,852,7959
2001,VAN,0,325,0.343,947,7522
2001,WAS,0,275,0.324,848,7645